detectors,family,varsByName,attachedTo,isActive,varsByOnto,name 
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1NLD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1NLD1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1PFD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1PFD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1XQD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1XQD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1FQS1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1FQS1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LPC1:Z1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LPC1:Z1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1FCS2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1FCS2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1HBC1:B1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1HBC1:B1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1CUD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1CUD2
"{'pm2.5': {'u': 'ug/m3', 'o': 'AQ_PM25', 'nError': -32768.0, 'name': 'pm2.5'}, 'pm10': {'u': 'ug/m3', 'o': 'AQ_PM10', 'nError': -32768.0, 'name': 'pm10'}}",luftdaten,"['pm2.5', 'pm10']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': 'LD0041'}]",True,"['AQ_PM10', 'AQ_PM25']",21177
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1AFD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1AFD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1XRD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1XRD1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]2SRD6'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]2SRD6
"{'pm2.5': {'u': 'ug/m3', 'o': 'AQ_PM25', 'nError': -32768.0, 'name': 'pm2.5'}, 'pm10': {'u': 'ug/m3', 'o': 'AQ_PM10', 'nError': -32768.0, 'name': 'pm10'}}",luftdaten,"['pm2.5', 'pm10']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': 'LD0043'}]",True,"['AQ_PM10', 'AQ_PM25']",24135
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LOC1:L1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LOC1:L1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LID2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LID2
"{'airtemp': {'u': 'C', 'o': 'MET_TEMP', 'nError': 0.2, 'name': 'airtemp'}, 'relhum': {'u': '%', 'o': 'MET_RH', 'nError': 1.0, 'name': 'relhum'}, 'NO': {'u': 'ppb', 'o': 'AQ_NO', 'nError': 1.0, 'name': 'NO'}, 'CO': {'u': 'ppm', 'o': 'AQ_CO', 'nError': 1.0, 'name': 'CO'}, 'NO2': {'u': 'ppb', 'o': 'AQ_NO2', 'nError': 1.0, 'name': 'NO2'}, 'noise': {'u': 'dB', 'o': 'AQ_NOISE', 'nError': 0.5, 'name': 'noise'}}",eWatch,"['airtemp', 'noise', 'CO', 'NO', 'relhum', 'NO2']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': 'S0030'}]",True,"['AQ_CO', 'AQ_NO', 'AQ_NO2', 'AQ_NOISE', 'MET_RH', 'MET_TEMP']",901
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1QJD5'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1QJD5
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1YMD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1YMD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1KOD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1KOD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1PED2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1PED2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1VAD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1VAD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LQD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LQD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1KCD4'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1KCD4
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1VHD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1VHD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1TJD6'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1TJD6
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1JKD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1JKD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1GSD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1GSD1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LPC1:H1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LPC1:H1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1KLD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1KLD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1HGD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1HGD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1OCD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1OCD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1JMD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1JMD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1GBD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1GBD1
"{'airtemp': {'u': 'C', 'o': 'MET_TEMP', 'nError': 1.0, 'name': 'airtemp'}, 'relhum': {'u': '%', 'o': 'MET_RH', 'nError': 1.0, 'name': 'relhum'}, 'atmpress': {'u': 'hPa', 'o': 'MET_AP', 'nError': 1.0, 'name': 'atmpress'}, 'O3': {'u': 'ppb', 'o': 'AQ_O3', 'nError': 1.0, 'name': 'O3'}, 'NO': {'u': 'ppb', 'o': 'AQ_NO', 'nError': 1.0, 'name': 'NO'}, 'voltage': {'u': 'V', 'o': 'INST_BATTERY_VOLTAGE', 'nError': 1.0, 'name': 'voltage'}, 'NO2': {'u': 'ppb', 'o': 'AQ_NO2', 'nError': 1.0, 'name': 'NO2'}}",AMfixed,"['airtemp', 'NO', 'voltage', 'relhum', 'O3', 'atmpress', 'NO2']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': 'S0022'}]",True,"['AQ_NO', 'AQ_NO2', 'AQ_O3', 'INST_BATTERY_VOLTAGE', 'MET_AP', 'MET_RH', 'MET_TEMP']",2009150
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1HND5'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1HND5
"{'pm2.5': {'u': 'ug/m3', 'o': 'AQ_PM25', 'nError': -32768.0, 'name': 'pm2.5'}, 'pm10': {'u': 'ug/m3', 'o': 'AQ_PM10', 'nError': -32768.0, 'name': 'pm10'}}",luftdaten,"['pm2.5', 'pm10']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': 'LD0060'}]",True,"['AQ_PM10', 'AQ_PM25']",24247
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1YHD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1YHD1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1KKD4'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1KKD4
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1HJD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1HJD1
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1OPD6'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1OPD6
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1KOD5'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1KOD5
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1TID6'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1TID6
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1PTD2'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1PTD2
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]DET034'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]DET034
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1QJD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1QJD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1TGD8'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1TGD8
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1LPD3'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1LPD3
"{'flow': {'u': '1/min', 'o': 'TRAFF_FLOW', 'nError': 1.0, 'name': 'flow'}, 'interval': {'u': 'min', 'o': 'TRAFF_INTERVAL', 'nError': 1.0, 'name': 'interval'}, 'occupancy': {'u': '', 'o': 'TRAFF_COUNTS', 'nError': 1.0, 'name': 'occupancy'}}",SCC_flow,"['interval', 'flow', 'occupancy']","[{'to': '2020-08-20', 'from': '2020-08-20', 'site': '[SCC]1RFD1'}]",True,"['TRAFF_COUNTS', 'TRAFF_FLOW', 'TRAFF_INTERVAL']",[SCC]1RFD1
